[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\system32\wbdbase.deu = "wbdbase.deu","147f63"
\WINNT\system32\wbcache.sve = "wbcache.sve","1e40e"
\WINNT\system32\wbcache.nld = "wbcache.nld","1e40e"
\WINNT\system32\wbcache.ita = "wbcache.ita","1e40e"
\WINNT\system32\wbcache.fra = "wbcache.fra","1e40e"
\WINNT\system32\wbcache.esn = "wbcache.esn","1e40e"
\WINNT\system32\wbcache.enu = "wbcache.enu","1e40e"
\WINNT\system32\wbcache.deu = "wbcache.deu","1e40e"
\WINNT\system32\wavemsp.dll = "wavemsp.dll","2fa82"
\WINNT\inf\wave.inf = "wave.inf","100a0"
\WINNT\system32\drivers\wanarp.sys = "wanarp.sys","9122"
\WINNT\inf\wab50.inf = "wab50.inf","aa99"
\WINNT\system32\w32topl.dll = "w32topl.dll","6e3b"
\WINNT\system32\w32tm.exe = "w32tm.exe","19552"
\WINNT\system32\w32time.dll = "w32time.dll","d54d"
\WINNT\system32\vwipxspx.exe = "vwipxspx.exe","783e"
\WINNT\system32\vwipxspx.dll = "vwipxspx.dll","11b54"
\WINNT\inf\volume.inf = "volume.inf","3a91"
\WINNT\system32\vmhelper.dll = "vmhelper.dll","479d0"
\WINNT\system32\vjoy.dll = "vjoy.dll","af61"
\WINNT\system32\drivers\videoprt.sys = "videoprt.sys","1908b"
\WINNT\Fonts\vgasys.fon = "vgasys.fon","5bff"
\WINNT\Fonts\vgaoem.fon = "vgaoem.fon","7636"
\WINNT\Fonts\vgafix.fon = "vgafix.fon","111fc"
\WINNT\Fonts\vga850.fon = "vga850.fon","eb63"
\WINNT\system32\drivers\vga.sys = "vga.sys","1047d"
\WINNT\system32\vga.drv = "vga.drv","70df"
\WINNT\system32\vga.dll = "vga.dll","18d05"
\WINNT\system32\version.dll = "version.dll","c983"
\WINNT\system32\verifier.exe = "verifier.exe","12283"
\WINNT\Fonts\verdanaz.ttf = "verdanaz.ttf","34e6b"
\WINNT\Fonts\verdanai.ttf = "verdanai.ttf","2b018"
\WINNT\Fonts\verdanab.ttf = "verdanab.ttf","24add"
\WINNT\Fonts\verdana.ttf = "verdana.ttf","299f5"
\WINNT\system32\ver.dll = "ver.dll","ca19"
\WINNT\system32\vdmredir.dll = "vdmredir.dll","12907"
\WINNT\system32\drivers\vdmindvd.sys = "vdmindvd.sys","1b704"
\WINNT\system32\vdmdbg.dll = "vdmdbg.dll","934a"
\WINNT\system32\vcdex.dll = "vcdex.dll","2e66"
\WINNT\system32\vbscript.dll = "vbscript.dll","74baf"
\WINNT\system32\vbisurf.ax = "vbisurf.ax","11644"
\WINNT\system32\vbajet32.dll = "vbajet32.dll","c74a"
\WINNT\system32\v7vga.rom = "v7vga.rom","599b"
\WINNT\Help\utilmgr.hlp = "utilmgr.hlp","8524"
\WINNT\Help\utilmgr.chm = "utilmgr.chm","8b93"
\WINNT\system32\utilman.exe = "utilman.exe","a528"
\WINNT\system32\utildll.dll = "utildll.dll","10a80"
\WINNT\system32\usp10.dll = "usp10.dll","55cb4"
\WINNT\Help\users.hlp = "users.hlp","115cf"
\WINNT\system32\userinit.exe = "userinit.exe","bb4c"
\WINNT\system32\userenv.dll = "userenv.dll","62b2d"
\WINNT\Help\usercpl.chm = "usercpl.chm","151f7"
\WINNT\system32\user32.dll = "user32.dll","6cd88"
\WINNT\system32\user.exe = "user.exe","e8bd"
\WINNT\inf\usbstor.inf = "usbstor.inf","1ff1"
\WINNT\inf\usbprint.inf = "usbprint.inf","ac3c"
\WINNT\system32\usbmon.dll = "usbmon.dll","d045"
\WINNT\system32\drivers\usbcamd.sys = "usbcamd.sys","c987"
\WINNT\inf\usb.inf = "usb.inf","a612"
\WINNT\system32\urlmon.dll = "urlmon.dll","7270d"
\WINNT\system32\url.dll = "url.dll","15394"
\WINNT\system32\ureg.dll = "ureg.dll","145f9"
\WINNT\upwizun.exe = "upwizun.exe","10d74"
\WINNT\Help\upwizun.chm = "upwizun.chm","1366d"
\WINNT\system32\ups.exe = "ups.exe","f859"
\WINNT\Help\update.cnt = "update.cnt","1f05"
\WINNT\system32\untfs.dll = "untfs.dll","57b44"
\WINNT\system32\wbem\unsecapp.exe = "unsecapp.exe","152d9"
\WINNT\inf\unregmp2.exe = "unregmp2.exe","26aec"
\WINNT\system32\unlodctr.exe = "unlodctr.exe","b399"
\WINNT\inf\unknown.inf = "unknown.inf","804a"
\WINNT\system32\uniplat.dll = "uniplat.dll","4480"
\WINNT\system32\unimdmat.dll = "unimdmat.dll","12a0a"
\WINNT\system32\unimdm.tsp = "unimdm.tsp","3270d"
\WINNT\system32\unicode.nls = "unicode.nls","2322c"
\WINNT\system32\umpnpmgr.dll = "umpnpmgr.dll","24f89"
\WINNT\system32\umdmxfrm.dll = "umdmxfrm.dll","cf31"
\WINNT\inf\umax.inf = "umax.inf","a7e3"
\WINNT\system32\umandlg.dll = "umandlg.dll","13c15"
\WINNT\system32\ulib.dll = "ulib.dll","4bdb8"
\WINNT\system32\ufat.dll = "ufat.dll","18ea0"
\WINNT\system32\drivers\udfs.sys = "udfs.sys","19bd4"
\WINNT\system32\typelib.dll = "typelib.dll","31903"
\WINNT\twunk_32.exe = "twunk_32.exe","67bc"
\WINNT\twunk_16.exe = "twunk_16.exe","1801f"
\WINNT\twain_32.dll = "twain_32.dll","11c40"
\WINNT\twain.dll = "twain.dll","23641"
\WINNT\system32\tssoft32.acm = "tssoft32.acm","11d52"
\WINNT\Help\tshoot.ocx = "tshoot.ocx","1e442"
\WINNT\inf\tshoot.inf = "tshoot.inf","2b2d"
\WINNT\Help\tshoot.hlp = "tshoot.hlp","c5c4"
\WINNT\Help\tshoot.chq = "tshoot_w.chq","8f6b9"
\WINNT\Help\tshoot.chm = "tshoot.chm","3b21c"
\WINNT\system32\tsd32.dll = "tsd32.dll","81f9"
\WINNT\system32\tsbyuv.dll = "tsbyuv.dll","dced"
\WINNT\system32\drivers\tsbvcap.sys = "tsbvcap.sys","a5e2"
\WINNT\inf\tsbvcap.inf = "tsbvcap.inf","e347"
\WINNT\Help\trouble.chm = "troubl_w.chm","149da"
\WINNT\system32\trkwks.dll = "trkwks.dll","1d7d0"
\WINNT\system32\tree.com = "tree.com","a0b9"
\WINNT\Fonts\trebucit.ttf = "trebucit.ttf","1d208"
\WINNT\Fonts\trebucbi.ttf = "trebucbi.ttf","1037e"
\WINNT\Fonts\trebucbd.ttf = "trebucbd.ttf","19883"
\WINNT\Fonts\trebuc.ttf = "trebuc.ttf","173bb"
\WINNT\system32\traffic.dll = "traffic.dll","144dc"
\WINNT\system32\tracert.exe = "tracert.exe","971d"
\WINNT\system32\drivers\tosdvd.sys = "tosdvd.sys","1b6e1"
\WINNT\system32\toolhelp.dll = "toolhelp.dll","5bf0"
\WINNT\system32\tlntsvr.exe = "tlntsvr.exe","34b0c"
\WINNT\system32\tlntadmn.exe = "tlntadmn.exe","39cec"
\WINNT\system32\tlntsess.exe = "tlntsess.exe","19345"
\WINNT\system32\tlntsvrp.dll = "tlntsvrp.dll","62a7"
\WINNT\Web\tips.gif = "tips.gif","9041"
\WINNT\Web\tip.htm = "tip.htm","b004"
\WINNT\Fonts\timesi.ttf = "timesi.ttf","44dca"
\WINNT\Fonts\timesbi.ttf = "timesbi.ttf","40434"
\WINNT\Fonts\timesbd.ttf = "timesbd.ttf","5415f"
\WINNT\Fonts\times.ttf = "times.ttf","544ad"
\WINNT\system32\timer.drv = "timer.drv","2116"
\WINNT\system32\timedate.cpl = "timedate.cpl","1b293"
\WINNT\system32\thumbvw.dll = "thumbvw.dll","340cb"
\WINNT\system32\themes.exe = "themes.exe","1afda"
"\WINNT\system32\spool\drivers\color\Trinitron Compatible 9300K G2.2.icm" = "tg22d93.icm","ab4a"
\WINNT\system32\tftp.exe = "tftp.exe","df96"
\WINNT\system32\termmgr.dll = "termmgr.dll","2cb37"
\WINNT\system32\termcap = "termcap","e1de"
\WINNT\Help\telnet.chm = "telnet_w.chm","97df"
\WINNT\Help\telnet.hlp = "telnet.hlp","10489"
\WINNT\system32\telnet.exe = "telnet.exe","2165e"
\WINNT\system32\telephon.cpl = "telephon.cpl","608f"
\WINNT\system32\drivers\tdi.sys = "tdi.sys","1302a"
\WINNT\system32\tdc.ocx = "tdc.ocx","17bd2"
\WINNT\system32\tcpsvcs.exe = "tcpsvcs.exe","14b20"
\WINNT\system32\tcpmonui.dll = "tcpmonui.dll","16723"
\WINNT\system32\tcpmon.ini = "tcpmon.ini","13021"
\WINNT\Help\tcpmon.hlp = "tcpmon.hlp","62f9"
\WINNT\system32\tcpmon.dll = "tcpmon.dll","120d7"
\WINNT\system32\tcpmib.dll = "tcpmib.dll","cc84"
\WINNT\system32\drivers\tcpip.sys = "tcpip.sys","53014"
\WINNT\Help\tcpip.chm = "tcpip.chm","bb61"
\WINNT\system32\tcmsetup.exe = "tcmsetup.exe","81c8"
\WINNT\Help\taskmgr.hlp = "taskmgr.hlp","f49b"
\WINNT\system32\taskmgr.exe = "taskmgr.exe","21457"
\WINNT\Help\taskmgr.chm = "taskmgr.chm","e438"
\WINNT\system32\taskman.exe = "taskman.exe","16ca4"
\WINNT\system32\tapiui.dll = "tapiui.dll","1ad19"
\WINNT\system32\tapisrv.dll = "tapisrv.dll","353a6"
\WINNT\system32\tapiperf.dll = "tapiperf.dll","c0e2"
\WINNT\Help\tapi.chm = "tapi.chm","d1e8"
\WINNT\system32\tapi32.dll = "tapi32.dll","27da2"
\WINNT\system32\tapi3.dll = "tapi3.dll","671e9"
\WINNT\Help\tapi.hlp = "tapi.hlp","15180"
\WINNT\system32\tapi.dll = "tapi.dll","87af"
\WINNT\system32\drivers\tape.sys = "tape.sys","11f5e"
\WINNT\inf\tape.inf = "tape.inf","10cd5"
\WINNT\Fonts\tahomabd.ttf = "tahomabd.ttf","40f73"
\WINNT\Fonts\tahoma.ttf = "tahoma.ttf","41df9"
\WINNT\system32\t2embed.dll = "t2embed.dll","3e5e7"
\WINNT\system32\systray.exe = "systray.exe","8de1"
\WINNT\system.ini = "system.ini","8af9"
\WINNT\system32\system.drv = "system.drv","3a8a"
\WINNT\inf\system.adm = "system.adm","b5fff"
\WINNT\inf\syssetup.inf = "syssetup.inf","14699"
\WINNT\system32\syssetup.dll = "syssetup.dll","804be"
\WINNT\system32\sysprtj.sep = "sysprtj.sep","3dea"
\WINNT\Help\sysprop.chm = "sysprop.chm","94de"
\WINNT\system32\sysprint.sep = "sysprint.sep","dd11"
\WINNT\system32\sysocmgr.exe = "sysocmgr.exe","d28b"
\WINNT\inf\sysoc.inf = "sysoc.inf","9a80"
\WINNT\Help\sysmon.chm = "sysmon_w.chm","127a2"
\WINNT\system32\sysmon.ocx = "sysmon.ocx","36e5c"
\WINNT\Help\sysmon.hlp = "sysmon.hlp","1163f"
\WINNT\system32\syskey.exe = "syskey.exe","18768"
\WINNT\system32\sysinv.dll = "sysinv.dll","b2bc"
\WINNT\system32\sysedit.exe = "sysedit.exe","62cf"
\WINNT\Help\sysdm.hlp = "sysdm.hlp","1c767"
\WINNT\system32\sysdm.cpl = "sysdm.cpl","209be"
\WINNT\Help\sysdm.chm = "sysdm.chm","1c2f2"
\WINNT\inf\syscomp.inf = "syscomp.inf","734b5"
\WINNT\Help\sys_srv.hlp = "sys_srv.hlp","10166"
\WINNT\Help\sys_srv.chm = "sys_srv.chm","94fc"
\WINNT\system32\syncui.dll = "syncui.dll","2e74e"
\WINNT\system32\synceng.dll = "synceng.dll","17dcb"
\WINNT\system32\syncapp.exe = "syncapp.exe","fbc5"
\WINNT\Fonts\symbole.fon = "symbole.fon","151ab"
\WINNT\Fonts\symbol.ttf = "symbol.ttf","1e6c8"
\WINNT\system32\ras\switch.inf = "switch.inf","4d0f"
\WINNT\system32\drivers\swenum.sys = "swenum.sys","4a92"
\WINNT\inf\svcpack.inf = "svcpack.inf","45fa"
\WINNT\system32\svcpack.dll = "svcpack.dll","ec8f"
\WINNT\system32\svchost.exe = "svchost.exe","94be"
\WINNT\Help\supp_ed.chm = "supp_ed.chm","1337e"
\WINNT\system32\subst.exe = "subst.exe","f5f6"
\WINNT\system32\subroutn.inf = "subroutn.inf","b02f"
\WINNT\system32\strmdll.dll = "strmdll.dll","40998"
\WINNT\system32\drivers\streams.sys = "streams.sys","1bba1"
\WINNT\system32\streamci.dll = "streamci.dll","de49"
\WINNT\system32\drivers\stream.sys = "stream.sys","b1bb"
\WINNT\system32\storage.dll = "storage.dll","75c1"
\WINNT\system32\stobject.dll = "stobject.dll","23152"
\WINNT\system32\stisvc.exe = "stisvc.exe","1d9fb"
\WINNT\system32\stimon.exe = "stimon.exe","f4ea"
\WINNT\inf\stillcam.inf = "stillcam.inf","10435"
\WINNT\system32\sticpl.cpl = "sticpl.cpl","1cf77"
\WINNT\system32\sti_ci.dll = "sti_ci.dll","10c26"
\WINNT\inf\sti.inf = "sti.inf","b89a"
\WINNT\system32\sti.dll = "sti.dll","ecb2"
\WINNT\system32\wbem\stdprov.dll = "stdprov.dll","385a8"
\WINNT\system32\stdole32.tlb = "stdole32.tlb","8645"
\WINNT\system32\stdole2.tlb = "stdole2.tlb","11fd2"
\WINNT\system\stdole.tlb = "stdole.tlb","a4fd"
\WINNT\Media\start.wav = "start.wav","efed"
\WINNT\system32\sstext3d.scr = "sstext3d.scr","1a776"
\WINNT\system32\ssstars.scr = "ssstars.scr","ec11"
\WINNT\system32\sspipes.scr = "sspipes.scr","22e4c"
\WINNT\system32\ssmyst.scr = "ssmyst.scr","16fb2"
\WINNT\system32\ssmaze.scr = "ssmaze.scr","74ec0"
\WINNT\system32\ssmarque.scr = "ssmarque.scr","10196"
\WINNT\system32\ssflwbox.scr = "ssflwbox.scr","eba9"
\WINNT\Fonts\sseriff.fon = "sseriff.fon","1821f"
\WINNT\Fonts\sserife.fon = "sserife.fon","16806"
\WINNT\system32\ssbezier.scr = "ssbezier.scr","1a56b"
\WINNT\system32\ss3dfo.scr = "ss3dfo.scr","2766f"
\WINNT\system32\srvsvc.dll = "srvsvc.dll","224b9"
\WINNT\system32\drivers\srv.sys = "srv.sys","49e4e"
"\WINNT\system32\spool\drivers\color\sRGB Color Space Profile.icm" = "srgb.icm","76a2"
\WINNT\system32\sqlwid.dll = "sqlwid.dll","b52b"
\WINNT\system32\sqlwoa.dll = "sqlwoa.dll","130c6"
\WINNT\system32\sqlstr.dll = "sqlstr.dll","21c1c"
\WINNT\system32\sqlsrv32.dll = "sqlsrv32.dll","8eaf8"
\WINNT\system32\sqlsodbc.hlp = "sqlsodbc.hlp","f218"
\WINNT\system32\sprestrt.exe = "sprestrt.exe","715c"
\WINNT\Help\splash.chm = "splash.chm","9694"
\WINNT\Help\SPconcepts.chm = "spcon_w.chm","2f725"
\WINNT\system32\spcmdcon.sys = "spcmdcon.sys","35bc2"
\WINNT\inf\spchapi.inf = "spchapi.inf","11ac6"
\WINNT\Help\sounds.chm = "sounds.chm","aaee"
\WINNT\Help\soundrec.hlp = "soundrec.hlp","b266"
\WINNT\Help\soundrec.chm = "soundrec.chm","12485"
\WINNT\system32\sound.drv = "sound.drv","250e"
\WINNT\system32\sorttbls.nls = "sorttbls.nls","e26d"
\WINNT\system32\sortkey.nls = "sortkey.nls","41404"
\WINNT\system32\sort.exe = "sort.exe","949c"
\WINNT\system32\drivers\sonydcam.sys = "sonydcam.sys","b15a"
\WINNT\system32\softpub.dll = "softpub.dll","a930"
\WINNT\system32\snmpsnap.dll = "snmpsnap.dll","39d7d"
\WINNT\Help\snmpsnap.hlp = "snmpsnap.hlp","43f7"
\WINNT\system32\snmpapi.dll = "snmpapi.dll","fd64"
\WINNT\Help\snmpconcepts.chm = "snmp_.chm","152a7"
\WINNT\system32\wbem\smtpcons.mof = "smtpcons.mof","92ce"
\WINNT\system32\wbem\smtpcons.dll = "smtpcons.dll","33816"
\WINNT\system32\smss.exe = "smss.exe","15c7e"
\WINNT\system32\smlogsvc.exe = "smlogsvc.exe","226f8"
\WINNT\system32\smlogcfg.dll = "smlogcfg.dll","4e219"
\WINNT\Help\smlogcfg.chm = "smlog_w.chm","cb91"
\WINNT\system32\drivers\smclib.sys = "smclib.sys","5b7f"
\WINNT\inf\smartcrd.inf = "smartcrd.inf","412b"
\WINNT\Fonts\smalle.fon = "smalle.fon","c435"
\WINNT\system32\ras\slipmenu.scp = "slipmenu.scp","5e5a"
\WINNT\system32\ras\slip.scp = "slip.scp","2e06"
\WINNT\system32\slbrsrc.dll = "slbrsrc.dll","9a6e"
\WINNT\system32\slbkygen.dll = "slbkygen.dll","e071"
\WINNT\system32\slbcsp.dll = "slbcsp.dll","3e273"
\WINNT\system32\skeys.exe = "skeys.exe","1863b"
\WINNT\system32\skdll.dll = "skdll.dll","957a"
\WINNT\system32\sisbkup.dll = "sisbkup.dll","a861"
\WINNT\Help\sigverif.hlp = "sigverif.hlp","4b2f"
\WINNT\system32\sigverif.exe = "sigverif.exe","10465"
\WINNT\system32\sigtab.dll = "sigtab.dll","a249"
\WINNT\system32\shscrap.dll = "shscrap.dll","e083"
\WINNT\system32\shrpubw.exe = "shrpubw.exe","15ee0"
\WINNT\system32\shmgrate.exe = "shmgrate.exe","e330"
\WINNT\system32\shlwapi.dll = "shlwapi.dll","48487"
\WINNT\system32\shimgvw.dll = "shimgvw.dll","16626"
\WINNT\system32\shim.dll = "shim.dll","35d7"
\WINNT\system32\shfolder.dll = "shfolder.dll","702f"
\WINNT\system32\shell32.dll = "shell32.dll","240f2c"
\WINNT\inf\shell.inf = "shell.inf","52ac"
\WINNT\Help\shell.hlp = "shell.hlp","a50d"
\WINNT\system32\shell.dll = "shell.dll","d49f"
\WINNT\system32\shdocvw.dll = "shdocvw.dll","114309"
\WINNT\system32\shdoclc.dll = "shdoclc.dll","5192e"
\WINNT\AppPatch\shcmn.dll = "shcmn.dll","559e"
\WINNT\system32\share.exe = "share.exe","55e7"
\WINNT\system32\sfmwshat.dll = "sfmwshat.dll","22104"
\WINNT\system32\spool\prtprocs\w32x86\sfmpsprt.dll = "sfmpsprt.dll","a43b"
\WINNT\system32\sfmmon.dll = "sfmmon.dll","d231"
\WINNT\Help\sfmmgr.hlp = "sfmmgr.hlp","acba"
\WINNT\system32\sfmatmsg.dll = "sfmatmsg.dll","1303d"
\WINNT\system32\drivers\sfmatalk.sys = "sfmatalk.sys","2a8e8"
\WINNT\system32\sfmapi.dll = "sfmapi.dll","14c1e"
\WINNT\system32\drivers\sfloppy.sys = "sfloppy.sys","11510"
\WINNT\system32\sfc.exe = "sfc.exe","ef34"
\WINNT\system32\sfc.dll = "sfc.dll","24dbb"
\WINNT\system32\sfcfiles.dll = "sfcfiles.dll","fe8dd"
\WINNT\system32\setver.exe = "setver.exe","b5c4"
\WINNT\inf\setupqry.inf = "setupqry.inf","19b91"
\WINNT\system32\Setup\setupqry.dll = "setupqry.dll","1ae93"
\WINNT\system32\setupdll.dll = "setupdll.dll","6673f"
\WINNT\system32\setupapi.dll = "setupapi.dll","92a03"
\WINNT\system\setup.inf = "setup16.inf","1e555"
\WINNT\system32\setup.bmp = "setup_w.bmp","2ad34"
\WINNT\system32\setup.exe = "setup.exe","e09c"
\WINNT\system32\setreg.exe = "setreg.exe","1627f"
\WINNT\system32\sethc.exe = "sethc.exe","14254"
\WINNT\system32\serwvdrv.dll = "serwvdrv.dll","1076d"
\WINNT\system32\services.msc = "services.msc","149de"
\WINNT\system32\services.exe = "services.exe","1c35f"
\WINNT\system32\drivers\etc\services = "services","8889"
\WINNT\system32\servdeps.dll = "servdeps.dll","1f349"
\WINNT\Fonts\seriff.fon = "seriff.fon","20339"
\WINNT\Fonts\serife.fon = "serife.fon","129a6"
\WINNT\system32\serialui.dll = "serialui.dll","9ec4"
\WINNT\system32\drivers\serial.sys = "serial.sys","11703"
\WINNT\system32\drivers\serenum.sys = "serenum.sys","1105e"
\WINNT\system32\senscfg.dll = "senscfg.dll","cc5b"
\WINNT\system32\sensapi.dll = "sensapi.dll","73f4"
\WINNT\system32\sens.dll = "sens.dll","a3e5"
\WINNT\system32\sendmail.dll = "sendmail.dll","13b6c"
\WINNT\system32\sendcmsg.dll = "sendcmsg.dll","120f5"
\WINNT\Help\sendcmsg.chm = "sendcmsg.chm","11fa4"
\WINNT\system32\sefilshr.dll = "sefilshr.dll","1000e"
\WINNT\system32\security.dll = "security.dll","aaea"
\WINNT\security\templates\securews.inf = "securews.inf","c6f1"
\WINNT\security\templates\securedc.inf = "securedc.inf","262d"
\WINNT\system32\secur32.dll = "secur32.dll","17217"
\WINNT\Help\secsettings.chm = "secset_w.chm","9993"
\WINNT\system32\wbem\secrcw32.mof = "secrcw32.mof","1975e"
\WINNT\system32\wbem\secrcw32.mfl = "secrcw32.mfl","ef17"
\WINNT\system32\wbem\secrcw32.dll = "secrcw32.dll","903d"
\WINNT\system32\secpol.msc = "secpol.msc","13bb5"
\WINNT\system32\seclogon.dll = "seclogon.dll","10ee3"
\WINNT\system32\secedit.exe = "secedit.exe","10743"
\WINNT\Help\secedit.chm = "secedit.chm","a297"
\WINNT\Help\secauth.hlp = "secauth.hlp","17da8"
\WINNT\system32\sdpblb.dll = "sdpblb.dll","2b18a"
\WINNT\system32\drivers\scsiport.sys = "scsiport.sys","17f11"
\WINNT\inf\scsidev.inf = "scsidev.inf","b6f9"
\WINNT\inf\scsi.inf = "scsi.inf","11a75"
\WINNT\Help\secsetconcepts.chm = "scscon_w.chm","1255d"
\WINNT\system32\scrrun.dll = "scrrun.dll","300f3"
\WINNT\system32\scrobj.dll = "scrobj.dll","2d984"
\WINNT\system32\scrnsave.scr = "scrnsave.scr","f0e0"
\WINNT\system32\scripto.dll = "scripto.dll","19ae6"
\WINNT\Fonts\script.fon = "script.fon","373a"
\WINNT\system32\wbem\scrcons.mof = "scrcons.mof","a302"
\WINNT\system32\wbem\scrcons.exe = "scrcons.exe","35ecf"
\WINNT\Help\scmconcepts.chm = "scmcon_w.chm","11858"
\WINNT\Help\scm.chm = "scm_w.chm","650a"
\WINNT\system32\sclgntfy.dll = "sclgntfy.dll","da0b"
\WINNT\system32\schannel.dll = "schannel.dll","313bf"
\WINNT\system32\scesrv.dll = "scesrv.dll","4146d"
\WINNT\inf\sceregvl.inf = "sceregvl.inf","100dd"
\WINNT\Help\sceconcepts.chm = "scecon_w.chm","1a388"
\WINNT\system32\scecli.dll = "scecli.dll","1ed48"
\WINNT\Help\sce.chm = "sce_w.chm","89ab"
\WINNT\system32\scardsvr.exe = "scardsvr.exe","21595"
\WINNT\system32\scardssp.dll = "scardssp.dll","20318"
\WINNT\Help\scarddlg.hlp = "scarddlg.hlp","3f37"
\WINNT\system32\scarddlg.dll = "scarddlg.dll","151d3"
\WINNT\Help\sc.chm = "sc_w.chm","f08e"
\WINNT\inf\sbp2.inf = "sbp2.inf","ef6c"
\WINNT\system32\savedump.exe = "savedump.exe","ca03"
\WINNT\system32\samsrv.dll = "samsrv.dll","5ed18"
\WINNT\system32\samlib.dll = "samlib.dll","121b4"
\WINNT\system32\runonce.exe = "runonce.exe","4d25"
\WINNT\system32\rundll32.exe = "rundll32.exe","e2d1"
\WINNT\system32\runas.exe = "runas.exe","825a"
\WINNT\system32\rtutils.dll = "rtutils.dll","141c2"
\WINNT\system32\rtm.dll = "rtm.dll","2508d"
\WINNT\system32\rtipxmib.dll = "rtipxmib.dll","9440"
\WINNT\system32\rsvpsp.dll = "rsvpsp.dll","1316e"
\WINNT\system32\rsvpperf.dll = "rsvpperf.dll","11c1d"
\WINNT\system32\rsvpmsg.dll = "rsvpmsg.dll","a05a"
\WINNT\system32\rsvpcnts.h = "rsvpcnts.h","b054"
\WINNT\system32\rsvp.ini = "rsvp.ini","66eb"
\WINNT\system32\rsvp.exe = "rsvp.exe","31049"
\WINNT\inf\rstorage.inf = "rstorage.inf","912a"
\WINNT\system32\rsnotify.exe = "rsnotify.exe","2496b"
\WINNT\Help\rsmconcepts.chm = "rsmcon_w.chm","16440"
\WINNT\Help\rsm.chm = "rsm_w.chm","ea9a"
\WINNT\inf\rsm.inf = "rsm.inf","9003"
\WINNT\Help\rsm.hlp = "rsm.hlp","14afc"
\WINNT\system32\rsm.exe = "rsm.exe","14f9b"
\WINNT\system32\rshx32.dll = "rshx32.dll","11e64"
\WINNT\system32\rsh.exe = "rsh.exe","ab6a"
\WINNT\system32\rsfsaps.dll = "rsfsaps.dll","8e0e"
\WINNT\system32\rsaci.rat = "rsaci.rat","c2cb"
\WINNT\system32\rsabase.dll = "rsabase.dll","260d4"
\WINNT\system32\rpcss.dll = "rpcss.dll","44272"
\WINNT\system32\rpcrt4.dll = "rpcrt4.dll","7a22e"
\WINNT\system32\rpcns4.dll = "rpcns4.dll","105fc"
\WINNT\system32\routetab.dll = "routetab.dll","bb9d"
\WINNT\system32\routemon.exe = "routemon.exe","7810"
\WINNT\system32\routeext.dll = "routeext.dll","14f73"
\WINNT\system32\route.exe = "route.exe","96aa"
\WINNT\system32\drivers\rootmdm.sys = "rootmdm.sys","8e55"
\WINNT\Fonts\roman.fon = "roman.fon","774a"
\WINNT\system32\rnr20.dll = "rnr20.dll","138ce"
\WINNT\inf\rmvv2.inf = "rmvv2.inf","d2c1"
\WINNT\inf\rmvv1.inf = "rmvv1.inf","8f73"
\WINNT\Media\ringout.wav = "ringout.wav","4dec"
\WINNT\Media\ringin.wav = "ringin.wav","5933"
\WINNT\system32\riched32.dll = "riched32.dll","f272"
\WINNT\system32\riched20.dll = "riched20.dll","740aa"
\WINNT\system32\rexec.exe = "rexec.exe","e224"
\WINNT\system32\resutils.dll = "resutils.dll","e365"
\WINNT\system32\replace.exe = "replace.exe","a14c"
\WINNT\system32\rend.dll = "rend.dll","2628b"
\WINNT\system32\remotesp.tsp = "remotesp.tsp","128ab"
\WINNT\Web\related.htm = "related.htm","7614"
\WINNT\system32\regwizc.dll = "regwizc.dll","5a8e7"
\WINNT\system32\regwiz.exe = "regwiz.exe","7ed3"
\WINNT\system32\regsvr32.exe = "regsvr32.exe","506f"
\WINNT\system32\regsvc.exe = "regsvc.exe","1e9f6"
\WINNT\Help\regopt.chm = "regopt.chm","dfea"
\WINNT\system32\registry.inf = "registry.inf","3bde"
\WINNT\system32\wbem\regevent.mof = "regevent.mof","a54e"
\WINNT\Help\regedt32.hlp = "regedt32.hlp","88c6"
\WINNT\system32\regedt32.exe = "regedt32.exe","2ef43"
\WINNT\Help\regedt32.chm = "regedt32.chm","ecb8"
\WINNT\Help\regedit.hlp = "regedit.hlp","a8bc"
\WINNT\regedit.exe = "regedit.exe","1c111"
\WINNT\Help\regedit.chm = "regedit.chm","5c14"
\WINNT\system32\regapi.dll = "regapi.dll","18c6d"
\WINNT\system32\redir.exe = "redir.exe","0"
\WINNT\Help\recycle.chm = "recycle.chm","cb5e"
\WINNT\system32\recover.exe = "recover.exe","d5d2"
\WINNT\Help\reader.hlp = "reader.hlp","df00"
\WINNT\Help\reader.chm = "reader.chm","70f3"
\WINNT\system32\drivers\rdbss.sys = "rdbss.sys","258bf"
\WINNT\system32\rcp.exe = "rcp.exe","12c9a"
\WINNT\system32\rcamsp.dll = "rcamsp.dll","29f42"
\WINNT\system32\drivers\rca.sys = "rca.sys","cf20"
\WINNT\inf\rca.inf = "rca.inf","7294"
\WINNT\system32\drivers\rawwan.sys = "rawwan.sys","b122"
\WINNT\Help\ratings.hlp = "ratings.hlp","ef7d"
\WINNT\Help\ratings.cnt = "ratings.cnt","7f77"
\WINNT\Help\ratings.chm = "ratings.chm","ee9c"
